[0.020s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake /home/sophie/visionaid/isaac_ros_ws/src/isaac_ros_benchmark/benchmarks/isaac_ros_moveit_benchmark/robot_descriptions/ur5_robotiq_85_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description
[0.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.134s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.148s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.181s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.233s] -- Configuring done
[0.236s] -- Generating done
[0.237s] -- Build files have been written to: /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
[0.240s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake /home/sophie/visionaid/isaac_ros_ws/src/isaac_ros_benchmark/benchmarks/isaac_ros_moveit_benchmark/robot_descriptions/ur5_robotiq_85_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description
[0.241s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --build /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
[0.283s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --build /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
[0.285s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --install /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
[0.293s] -- Install configuration: "Release"
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist2.dae
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/meshes/ur5/visual/wrist3.dae
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/ur5_robotiq_85_description
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/ur5_robotiq_85_description
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.sh
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/ament_prefix_path.dsv
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.sh
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/environment/path.dsv
[0.296s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.bash
[0.297s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.sh
[0.297s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.zsh
[0.297s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/local_setup.dsv
[0.297s] -- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.dsv
[0.307s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ament_index/resource_index/packages/ur5_robotiq_85_description
[0.307s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig.cmake
[0.307s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/cmake/ur5_robotiq_85_descriptionConfig-version.cmake
[0.307s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_robotiq_85_description/share/ur5_robotiq_85_description/package.xml
[0.309s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --install /home/sophie/visionaid/isaac_ros_ws/build/ur5_robotiq_85_description
