[0.021s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake /home/sophie/visionaid/isaac_ros_ws/src/isaac_ros_benchmark/benchmarks/isaac_ros_moveit_benchmark/robot_configs/ur5_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config
[0.038s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.205s] -- Configuring done
[0.207s] -- Generating done
[0.208s] -- Build files have been written to: /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
[0.210s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake /home/sophie/visionaid/isaac_ros_ws/src/isaac_ros_benchmark/benchmarks/isaac_ros_moveit_benchmark/robot_configs/ur5_gripper_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config
[0.212s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --build /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
[0.257s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --build /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
[0.271s] Invoking command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --install /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
[0.277s] -- Install configuration: "Release"
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/isaac_ros_cumotion_planning.yaml
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/joint_limits.yaml
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/kinematics.yaml
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/moveit.rviz
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/moveit_controllers.yaml
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ompl_planning.yaml
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/pilz_cartesian_limits.yaml
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ros2_controllers.yaml
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.ros2_control.xacro
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.srdf
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.xrdf
[0.289s] -- Up-to-date symlink: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/.setup_assistant
[0.292s] Invoked command in '/home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sophie/visionaid/isaac_ros_ws/install/yolov8_bdd100k_detection:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_test:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_pynitros:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_rosbag_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_ros_launch_utils:/home/sophie/visionaid/isaac_ros_ws/install/isaac_common_py:/opt/ros/humble /usr/bin/cmake --install /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
